@relation sars2_a
@attribute Mn_rate numeric
@attribute Untreated_rate numeric
@attribute Mn_A- numeric
@attribute Mn_-T numeric
@attribute Mn_-G numeric
@attribute Mn_-C numeric
@attribute Mn_AT numeric
@attribute Mn_AG numeric
@attribute Mn_AC numeric
@attribute AT numeric
@attribute AG numeric
@attribute AC numeric
@attribute Modifications {Am,none}
@data
0.003206,0.000195,0,0.149030729752197,0.0923744192678909,0.0123165892357188,0.136714140516479,0.459408778492311,0.0418764034014439,0.419297257795934,0.399330721710413,0.139765752598645,?
0.002541,0.00095,0.150703345919309,0.0144907063383951,0,0,0.466600744096321,0.257934572823432,0.0376758364798272,0.602300993966782,0.0884735923341035,0.00680566094877719,?
0.001729,0.000236,0,0.0492820120097635,0.0023467624766554,0.011733812383277,0.328546746731757,0.462312207901115,0.0422417245797973,0.242225045355126,0.408754764036775,0.242225045355126,?
0.002846,0.000357,0,0.0462567486657601,0.0108839408625318,0.0272098521563295,0.312913299797789,0.499300787068646,0.0476172412735766,0.282910024964829,0.330061695792301,0.301770693295818,?
0.002323,0.000316,0.0200645312779691,0.0802581251118765,0,0.0100322656389846,0.267527083706255,0.53505416741251,0.0601935938339074,0.293308244108241,0.217265366006105,0.369351122210378,?
0.004295,0.000538,0.00472190975902541,0.0141657292770762,0.00566629171083049,0.0151101112288813,0.29370278701138,0.45519210077005,0.147323584481593,0.27815277628657,0.28477546143625,0.417229164429855,?
0.002329,0.000939,0.00531029024219724,0.0159308707265917,0,0.00531029024219724,0.267284608857261,0.396501671417394,0.0708038698959632,0.0632272571128451,0.0929812604600664,0.0260347529288186,?
0.001602,0.000151,0,0.0414634794208329,0.0932928286968741,0.0103658698552082,0.171036852610936,0.54161669993463,0.0570122842036453,0.209134303191341,0.743588633569211,0.0464742895980757,?
0.002101,0.000181,0.00961496466331263,0.0115379575959752,0.0076919717306501,0,0.257681052976778,0.590358830327395,0.0673047526431884,0.283086231765189,0.641662125334429,0.0377448309020252,?
0.0028,0.000184,0.00156024349784125,0.00624097399136499,0,0,0.202831654719362,0.480554997335104,0.151343619290601,0.279855952544107,0.279855952544107,0.219886819856084,?
0.002223,0.000107,0.0147622464551879,0.0461320201724622,0,0.00553584242069546,0.193754484724341,0.531440872386764,0.0848829171173304,0.343693022141173,0.562406763503738,0.0312448201946521,?
0.002801,0.000435,0.0197092151796822,0.0262789535729097,0.0946042328624747,0.00394184303593645,0.296952175373879,0.298266123052525,0.0367905350020735,0.440106438694326,0.237517760565192,0.0419148989232691,?
0.00201,0.000327,0.0320388297126083,0.00843127097700219,0.00337250839080088,0.00168625419540044,0.30858451775828,0.495758733447729,0.0775676929884202,0.24318849226496,0.442950468054034,0.173706065903543,?
0.00162,0.000277,0.124068740942754,0.0310171852356885,0,0.00182454030798167,0.290101908969086,0.41417064991184,0.0310171852356885,0.080311285829999,0.437250333963328,0.0356939048133329,?
0.001344,0.000172,0,0.06650665343202,0.086458649461626,0.002216888447734,0.148531525998178,0.5542221119335,0.026602661372808,0.188161797608655,0.463167501805919,0.101317891020045,?
0.002608,0.000623,0.0162786551538808,0.0104648497417805,0,0.00348828324726018,0.243017066225792,0.287201987357755,0.0802305146869841,0.150685594339981,0.117199906708874,0.602742377359925,?
0.001809,0.000179,0,0.051629633092257,0.120469143881933,0.0086049388487095,0.130795070500384,0.395827187040637,0.0223728410066447,0.358594733579129,0.418360522508984,0.0597657889298549,?
0.002742,0.000265,0.00322585866889936,0.0107528622296645,0.0021505724459329,0.0021505724459329,0.304306001099506,0.509685669686098,0.0548395973712891,0.333587097804163,0.447959817051304,0.095310599372618,?
0.002296,0.000299,0.00257068782259112,0.0681232272986646,0,0.00385603173388667,0.239073967500974,0.475577247179357,0.0526991003631179,0.316301030084742,0.461628530393947,0.0256460294663304,?
0.002661,0.000381,0.0317070731143101,0.00845521949714937,0.00211380487428734,0.00105690243714367,0.258941097100199,0.549589267314709,0.0908936095943557,0.254940085574464,0.350542617664888,0.254940085574464,?
0.002083,0.00025,0,0.0685390129128011,0,0,0.149173145751391,0.665231595918364,0.0483804797031537,0.43675009402259,0.494983439892268,0.0388222305797857,?
0.002222,0.00037,0.00240991180337327,0,0,0.00120495590168664,0.172308693941189,0.728998320520415,0.0626577068877051,0.346286439958181,0.579242772293685,0.0566650538113387,?
0.001772,0.000188,0.00944766268226399,0.018895325364528,0,0.00944766268226399,0.387354169972824,0.412547937125528,0.0787305223521999,0.337218120669925,0.518797108722961,0.0518797108722961,?
0.001997,0.000212,0,0.057231152956845,0.0672466047242929,0.00286155764784225,0.125908536505059,0.652435143708033,0.0214616823588169,0.317553914656468,0.646869085411324,0.0117612560983877,?
0.002305,0.00025,0.00539018076698876,0.00808527115048315,0,0.00134754519174719,0.361142111388247,0.509372082480438,0.0404263557524157,0.479121465458337,0.413786720168564,0.0762238695047354,?
0.002276,0.000217,0,0.122331392429734,0.0188202142199591,0.00134430101571137,0.103511178209775,0.661396099729993,0.0336075253927842,0.518121381677743,0.431767818064786,0.0370086701198388,?
0.003695,0.000385,0.00326829409028615,0.00163414704514308,0,0.000817073522571538,0.376670893905479,0.49432948115578,0.0588292936251507,0.48189287521384,0.321261916809227,0.104759320698661,?
0.002398,0.000323,0.0061508148960012,0.0184524446880036,0,0.00123016297920024,0.250953247756849,0.569565459369711,0.0824209196064161,0.479394004376819,0.373764816971757,0.0325012884323267,?
0.001815,0.000221,0.0903214691083721,0.0129030670154817,0.00161288337693522,0,0.319350908633173,0.406446610987674,0.0677411018312791,0.117592143292612,0.39981328719488,0.0470368573170447,?
0.002675,0.000239,0,0.0225088805572684,0.0621673843962652,0.00107185145510802,0.304405813250678,0.532710173188686,0.0192933261919444,0.467166274807949,0.424696613461772,0.0318522460096329,?
0.001622,0.000244,0.115984960561006,0.0399292487177235,0,0.00950696398041036,0.243378277898505,0.4772495918166,0.0608445694746263,0.100119284340236,0.42272586721433,0,?
0.003052,0.000208,0,0.0568255400211657,0.0258297909187117,0.0123982996409816,0.240733651362393,0.519695393284479,0.0475268152904295,0.479146786511571,0.332740823966369,0.119786696627893,?
0.003147,0.000281,0.00562775861999637,0.0121934770099921,0,0.00281387930999819,0.348921034439775,0.488677040169685,0.0459600287299704,0.663512757241624,0.2544980438735,0.0363568634104999,?
0.001618,0.002136,0.0774869147469082,0.0226790969990951,0,0,0.202221948241931,0.306167809487784,0.0793768394968328,0.00495117767474377,0.021042505117661,0.00371338325605783,?
0.026366,0.000182,0,0.00661820480917884,0.000648843608743024,0.000259537443497209,0.0203736893145309,0.949647505756289,0.00246560571322349,0.493040179093229,0.394432143274584,0.0821733631822049,?
0.002236,0.000197,0,0.0108350794476628,0.0402445808056047,0,0.202770772520547,0.639269687412106,0.0526275287457908,0.0768700141436214,0.53809009900535,0.368976067889383,?
0.002481,0.000627,0.135475005459957,0.00698324770412149,0.0013966495408243,0,0.270950010919914,0.466480946635316,0.0488827339288505,0.200071385470336,0.150053539102752,0.0454707694250763,?
0.001206,0.000185,0,0.0932725788400172,0.0262329127987548,0.00874430426625161,0.122420259727523,0.623760370992615,0.0204033766212538,0.218736055576457,0.734328186578106,0.0312480079394939,?
0.001407,0.000203,0,0.0828629452520212,0,0.00276209817506737,0.212681559480188,0.557943831363609,0.0607661598514822,0.222052524748309,0.586853101120531,0.190330735498551,?
0.001912,0.000574,0,0.0206609183143487,0.206609183143487,0.00826436732573949,0.0640488467744811,0.595034447453244,0.0475201121230021,0.0795027263472433,0.766633432634132,0.130611621856185,?
0.00197,0.00023,0.0782962577716376,0.0097870322214547,0,0,0.348418347083787,0.467820140185535,0.0411055353301097,0.226582559220684,0.626434134316009,0.0266567716730216,?
0.002762,0.000192,0,0.0603608093167436,0.126208964935009,0.00411550972614161,0.0699636653444073,0.53638810097379,0.0301804046583718,0.031327755489124,0.86151327595091,0.031327755489124,?
0.003147,0.000239,0.00121515003323186,0.00486060013292745,0,0.00364545009969559,0.380341960401573,0.450820662329021,0.0996423027250127,0.461551373462123,0.349282120457823,0.149692337339067,?
0.001931,0.000315,0.0383683309349252,0.0248265670755398,0,0,0.376912427419559,0.458163010575872,0.042882252221387,0.402104375210765,0.402104375210765,0.065206114899043,?
0.002183,0.000193,0,0.0636993520299232,0.482570848711539,0.00386056678969231,0.125468420665,0.223912873802154,0.0308845343175385,0.430131525445798,0.344105220356639,0.137642088142655,?
0.001872,0.000297,0.0187137042359571,0.0187137042359571,0,0,0.398334561593944,0.454475674301815,0.0748548169438284,0.341622227308598,0.45549630307813,0.13917942594054,?
0.002534,0.000237,0,0.144481439318319,0.0705988851214514,0.00164183453770817,0.126421259403529,0.517177879378075,0.0394040289049962,0.391373322239924,0.445355849445431,0.0674781590068834,?
0.001523,0.000251,0.0134727839040802,0.0323346813697924,0,0.0107782271232641,0.476936550204438,0.406878073903221,0.0269455678081603,0.518085355168803,0.303269476196373,0.0126362281748489,?
0.003848,0.004309,0,0.101341289609026,0.0413637916771534,0.00310228437578651,0.0465342656367976,0.354694513631591,0.425012959482751,0.0142669801917361,0.0149803292013229,0.965161209970948,?
0.002376,0.000291,0.00896869448490223,0.00896869448490223,0.0164426065556541,0,0.177879107283894,0.648735567741261,0.0343799955254585,0.311763010010243,0.531831017076296,0.0733560023553512,?
0.002436,0.000259,0.00129224991720555,0.0167992489236721,0,0,0.386382725244459,0.467794470028408,0.0413519973505775,0.486291371425459,0.486291371425459,0.00935175714279729,?
0.004403,0.000865,0.00866056760522372,0.00157464865549522,0.00157464865549522,0.173998676432222,0.23068602803005,0.336974812275977,0.114162027523404,0.0994297208361443,0.12739432982131,0.44432656498652,?
0.002076,0.000208,0.147310978597709,0.0368277446494273,0.00141645171728567,0.00283290343457133,0.186971626681708,0.344197767300417,0.0354112929321416,0.159730718713267,0.40465115407361,0.0319461437426535,?
0.002729,0.000219,0,0.0912101595677583,0.221351484804682,0.00556159509559502,0.157949300714898,0.349268172003367,0.0433804417456411,0.291977166134278,0.427537993268049,0.239838386467442,?
0.002037,0.000233,0.0015247179629696,0.0167718975926657,0.00304943592593921,0.00304943592593921,0.198213335186049,0.582442261854389,0.0747111801855106,0.31955616740826,0.350480957802608,0.27832311354913,?
0.002079,0.000384,0.0342896185016769,0.0342896185016769,0.00142873410423654,0.00714367052118268,0.328608843974403,0.487198329544659,0.040004554918623,0.28741116121007,0.443092206865525,0.0658650577773077,?
0.002014,0.000231,0,0.0701607058434514,0.00597112390157033,0.00149278097539258,0.122408039982192,0.425442577986886,0.131364725834547,0.282359471984964,0.383202140551022,0.272275205128358,?
0.002225,0.00023,0,0.0356603372082633,0.326429240598718,0.0027431028621741,0.148127554557401,0.315456829150021,0.028802580052828,0.216665475006554,0.660313828591403,0.0825392285739254,?
0.002202,0.000229,0.0344833613935055,0.011936548174675,0.00265256626103889,0,0.3819695415896,0.384622107850639,0.0649878733954527,0.210305923614846,0.330480737109043,0.200291355823662,?
0.003268,0.000219,0.00352768478869269,0.0987751740833952,0,0.00881921197173172,0.207251481335695,0.61734483802122,0.0299853207038878,0.457880175047591,0.353816498900411,0.0416254704588719,?
0.002695,0.000314,0.115155884677584,0.0080811147142164,0,0.0020202786785541,0.451532284656842,0.3080924984795,0.0636387783744542,0.312608197170465,0.493226266646734,0.0347342441300517,?
0.0017,0.000252,0,0.0214471868797329,0.0263965376981328,0.0016497836061333,0.328306937620527,0.555977075266923,0.0247467540919995,0.383768348143222,0.50871618242241,0.0892484530565632,?
0.00304,0.000339,0,0.0252564408039915,0.00748338986784932,0.00374169493392466,0.281562543777831,0.598671189427946,0.0561254240088699,0.553528101376269,0.297015078787266,0.141757196693922,?
0.001718,0.000188,0.00328931459607728,0.00164465729803864,0.00986794378823185,0,0.24176462281168,0.616746486764491,0.0970347805842798,0.425713877167972,0.535183159868308,0.0243265072667413,?
0.002126,0.000331,0.0228380249217257,0.00253755832463619,0,0.0012687791623181,0.371752294559202,0.5328872481736,0.0228380249217257,0.380814122110904,0.523619417902493,0.0408015130833112,?
0.001893,0.000223,0,0.0632645899222394,0.0524961490844114,0,0.123837069635022,0.570727364404883,0.037689542932398,0.403093079077063,0.355105807758365,0.0287923627912188,?
0.002616,0.000268,0.0114939524454269,0.0919516195634151,0,0.00191565874090448,0.450179804112553,0.321830668471953,0.0210722461499493,0.417222110000845,0.22829134320801,0.0472326916982089,?
0.003548,0.000179,0.00142944991948223,0.00142944991948223,0.000714724959741115,0.00285889983896446,0.369512804186157,0.318052607084796,0.0636105214169593,0.408261391533323,0.476304956788877,0.0567029710462949,?
0.003184,0.000245,0.0131458592184065,0.00964029676016478,0,0.00613473430192304,0.32163535554368,0.453093947727745,0.0736168116230765,0.422513095954148,0.394957894044095,0.0459253365167552,?
0.003208,0.000262,0.0253784513622318,0.0197387955039581,0.000939942643045622,0.00469971321522811,0.168249733105166,0.372217286646066,0.0488770174383724,0.261546439279687,0.448365324479463,0.149455108159821,?
0.002457,0.00056,0,0.0865898631410748,0.360994359010678,0.0121957553719824,0.12439670479422,0.276843646944,0.0268306618183612,0.113077971958751,0.100030513655818,0.017396611070577,?
0.004623,0.000459,0.0122864099521919,0.0122864099521919,0,0.00819093996812795,0.372687768549822,0.455962324892456,0.0778139296972155,0.251128256474275,0.563643420086706,0.10045130258971,?
0.002949,0.00032,0.0263173437359906,0.000974716434666318,0,0.00194943286933264,0.21443761562659,0.633565682533107,0.0516599710373149,0.441139103511232,0.41908214833567,0.0514662287429771,?
0.002808,0.000321,0.0553063775514719,0.0227732142859002,0,0.0075910714286334,0.345935969390579,0.409917857146203,0.0542219387759528,0.426617907497649,0.279240812180279,0.0930802707267598,?
0.00279,0.000267,0,0.0954005119298662,0.0996881753873883,0.0107191586438052,0.197232519046015,0.478074475513711,0.028941728338274,0.326791262734511,0.308636192582594,0.0363101403038345,?
0.00216,0.000434,0.00136986286357667,0.0424657487708768,0,0.00273972572715334,0.167123269356354,0.605479385700889,0.0246575315443801,0.266410719967755,0.616074789925434,0.00555022333266157,?
0.003792,0.000397,0.000929359102364608,0.00557615461418765,0.00278807730709382,0.00650551371655226,0.254644394047903,0.547392511292754,0.0966533466459192,0.380815249141659,0.172444641120751,0.431111602801878,?
0.001803,0.000335,0.0516104834232253,0.0266950776327027,0,0.0106780310530811,0.329239290803334,0.452036647913766,0.0551698271075856,0.415311635203906,0.311483726402929,0.0148325584001395,?
0.001948,0.000192,0,0.046363687080693,0.160617058815258,0.00165584596716761,0.15233782897942,0.528214863526467,0.0513312249821958,0.195018996410402,0.559054456376487,0.156015197128322,?
0.002082,0.000189,0.0053950352145278,0.0179834507150927,0.0233784859296205,0,0.354273979087326,0.41721605659015,0.0791271831464078,0.447019957637614,0.354533069850522,0.0616579251913951,?
0.003654,0.000859,0.0104167636727784,0.00578709092932132,0.00115741818586426,0.00115741818586426,0.238428146288038,0.636580002225345,0.0428244728769777,0.149465465505977,0.494385770519769,0.0344920305013792,?
0.002003,0.000307,0.0399162997505509,0.0139707049126928,0,0,0.173635903914896,0.445066742218642,0.0279414098253856,0.204204609669934,0.479880832724344,0.0510511524174834,?
0.001108,0.000126,0,0.0583985102072858,0.00364990688795536,0,0.14964618240617,0.540186219417394,0.0291992551036429,0.325413421481321,0.625795041310233,0.0500636033048186,?
0.002159,0.000169,0,0.0844139296570907,0.00183508542732806,0.00550525628198417,0.146806834186245,0.592732593026963,0.0568876482471698,0.400759526741618,0.346110500367761,0.0728653684984759,?
0.002617,0.000713,0.316512960972065,0,0,0,0.181921000932542,0.266225855023232,0.0384548457255779,0.130715297637426,0.215047747726087,0.00843324500886617,?
0.001347,0.000249,0,0.0326887068583743,0.0163443534291871,0.0108962356194581,0.141651063052955,0.68646284402586,0.0381368246681033,0.26964912985574,0.617945922586072,0.0449415216426234,?
0.001451,0.000212,0,0.0149578917398054,0.00249298195663424,0,0.254284159576692,0.516047265023288,0.0299157834796109,0.276024409390571,0.486328721307197,0.0262880389895782,?
0.001794,0.000169,0,0.135538196425749,0.0746442241185286,0.0216075385606267,0.0864301542425068,0.616797009821526,0.0275005036226158,0.564810039779248,0.371160883283506,0.032274859415957,?
0.003053,0.001211,0.0317307059083487,0.0188033812790215,0.00235042265987769,0,0.145726204912417,0.297328466474527,0.0540597211771868,0.0885136580524297,0.121706279822091,0.0154898901591752,?
0.019246,0.002405,0,0.0103821291698682,0.0248429519421845,0.000556185491242937,0.0118652904798493,0.129776614623352,0.00667422589491525,0.0168897771510444,0.494307477953901,0.00788189600382074,?
0.00307,0.000238,0.00469002658693997,0.00820754652714494,0.00703503988040995,0.00234501329346998,0.309541754738038,0.486590258395022,0.0480727725161347,0.27594451611209,0.425414462339472,0.0804838171993595,?
0.002726,0.000245,0.00367233245461191,0.0526367651827707,0,0.00367233245461191,0.165254960457536,0.66591628510296,0.0330509920915072,0.536506026593236,0.357670684395491,0.0315591780348962,?
0.003445,0.000278,0,0.00945215766766119,0,0.00283564730029836,0.227796999790635,0.55767730239201,0.0642746721400961,0.336022634484659,0.381431098604207,0.190715549302104,?
0.003028,0.000228,0.00412799548456737,0.00928798984027659,0.00619199322685106,0,0.30237566924456,0.555215392674311,0.0485039469436666,0.393976998898738,0.436569106887791,0.127776323967158,?
0.00275,0.000283,0.00211861152556449,0.00211861152556449,0,0.00211861152556449,0.333681315276407,0.538127327493381,0.0963968244131843,0.341130151180315,0.483928819116261,0.126932149276396,?
0.00277,0.000235,0.0124877023748642,0.005763554942245,0,0.00384236996149667,0.333325594159836,0.536010609628785,0.040344884595715,0.50930672422301,0.430276370464267,0.0351246016705524,?
0.002691,0.000269,0.00546371434206547,0.0131129144209571,0,0,0.434911661628412,0.450210061786195,0.0469879433417631,0.460867985278818,0.324314508159168,0.0853459231997812,?
0.001866,0.000227,0,0.0577972722249335,0.126529163519449,0.00312417687702343,0.0999736600647498,0.635769994474268,0.0359280340857695,0.240269779714059,0.640719412570823,0.0400449632856764,?
0.001207,0.000317,0.0627904893677003,0.010046478298832,0,0.00251161957470801,0.150697174482481,0.693207002619411,0.0301394348964961,0.302632767730538,0.47334868798879,0.0232794436715798,?
0.002472,0.00027,0,0.0891437545774716,0.0301161333031999,0.0108418079891519,0.140943503858975,0.585457631414205,0.0445718772887358,0.395701565836062,0.431674435457522,0.0629525218375553,?
0.001643,0.000248,0.0645342325827668,0.00849134639246932,0,0,0.315878085799859,0.516273860662135,0.0713273096967423,0.360773827668222,0.379275049599926,0.0370024438634074,?
0.001436,0.000174,0,0.0506023071170607,0.0121445537080946,0.00202409228468243,0.368384795812202,0.445300302630134,0.0384577534089661,0.507713652354246,0.425381708729233,0.0548879624166753,?
0.00247,0.000546,0,0.0854983210267208,0.00593738340463339,0.00712486008556007,0.148434585115835,0.598488247187046,0.0486865439179938,0.10127869103122,0.145312904523054,0.0396307921426512,?
0.002225,0.000493,0.0298304179518978,0.00596608359037956,0.0417625851326569,0,0.196880758482525,0.532174656261857,0.040569368414581,0.573021056134756,0.251247693843701,0.0176314171118386,?
0.002984,0.001973,0.526633948159788,0.0151913638892247,0.00337585864204992,0.00253189398153744,0.200019624541458,0.185672225312746,0.0329146217599868,0.0451290598386911,0.0713668853263023,0.00209902603900889,?
0.001882,0.000271,0,0.0578879689237135,0.013462318354352,0,0.191164920631798,0.401177086959689,0.0255784048732688,0.23869331150311,0.500485975732328,0.0769978424203582,?
0.001825,0.000201,0,0.0575299982062442,0.00147512815913447,0.0132761534322102,0.333378963964389,0.414511012716785,0.0575299982062442,0.20878536050677,0.527457752859208,0.131864438214802,?
0.001714,0.000386,0,0.0413443341786458,0.298951339445593,0.0143115002926082,0.149475669722796,0.370508840908634,0.0397541674794671,0.0810267346669261,0.758178731526237,0.0694514868573652,?
0.002176,0.000276,0.169789604537031,0.0232588499365796,0,0,0.25119557931506,0.351208634042352,0.104664824714608,0.0915622879474638,0.457811439737319,0.0381509533114432,?
0.002088,0.000469,0,0.0334587395570852,0.113520723497254,0.00119495498418162,0.160123967880337,0.509050823261368,0.031068829588722,0.0840952867937859,0.24343372492938,0.0575388804378535,?
0.002351,0.000288,0.00642422145285818,0.0567472895002472,0,0.00321211072642909,0.172383275651694,0.595311187964858,0.110282468274065,0.434219128580203,0.397420897344593,0.13983327869532,?
0.002607,0.000294,0.00379558394189283,0.00189779197094641,0.00379558394189283,0,0.30174892338048,0.507659352228166,0.0483936952591336,0.364379432675799,0.557286191151221,0.028578779033396,?
0.001987,0.000245,0.275513223549235,0.00927207963867617,0,0.00264916561105033,0.258293647077408,0.351014443464169,0.0384129013602298,0.100830393287116,0.467486368876627,0.0366655975589512,?
0.002858,0.000229,0,0.0677900053965775,0.0255313007337759,0.000880389680475032,0.259714955740134,0.465726140971292,0.0457802633847017,0.499980661125372,0.37734389518896,0.0754687790377919,?
0.001846,0.000295,0.00250959810854201,0.0250959810854201,0,0,0.243431016528575,0.606067943212894,0.0439179668994851,0.527202592522172,0.410807214952342,0.0479275084111066,?
0.001563,0.000328,0.11684363975715,0.00311583039352399,0.00155791519676199,0,0.235245194711061,0.537480742882888,0.0732220142478137,0.149464358729017,0.46788842732562,0.02599380151809,?
0.001317,0.000185,0,0.0578997699167363,0.015439938644463,0,0.206509179369693,0.528817898572858,0.113869547502915,0.204372243604501,0.673226214226592,0.084153276778324,?
0.002679,0.000196,0,0.0572203407204887,0.00469019186233514,0.00844234535220325,0.190421789610807,0.614415133965903,0.032831343036346,0.314071140882264,0.370155273182668,0.123385091060889,?
0.002805,0.000512,0.0101532281534031,0.0192911334914658,0,0.138083902886282,0.275152482957223,0.33404120624696,0.0680266286278004,0.0817567301370774,0.173131899113811,0.649244621676791,?
0.001432,0.000286,0.093231588664717,0.0194232476384827,0,0.00194232476384827,0.221425023078703,0.431196097574316,0.1126548363032,0.0589223625146839,0.46296141975823,0.134679685747849,?
0.007419,0.001258,0,0.0172686823092863,0.00452275012862259,0.00164463641040822,0.0217914324379089,0.0904550025724519,0.0131570912832657,0.0187962089132625,0.0772733033100792,0.0208846765702917,?
0.003956,0.00039,0,0.0550840240686338,0.00853414457401369,0.0442223855198891,0.233525228798011,0.450757999772905,0.0768073011661232,0.156441864468699,0.26527098757736,0.414911031851768,?
0.004313,0.000412,0,0.00201752946345555,0.00067250982115185,0.0013450196423037,0.312044557014459,0.45797918820441,0.150642199938015,0.325191133497536,0.385411713774858,0.204749972942893,?
0.002743,0.000381,0.0119038503745051,0.00396795012483503,0,0.00892788778087883,0.354139548641527,0.476154014980204,0.0644791895285693,0.366780063250662,0.341913618284516,0.0808159461399765,?
0.006416,0.000319,0.00338572916241476,0.00169286458120738,0.00211608072650922,0,0.273820846010293,0.60816160079875,0.051632369726825,0.357649314118028,0.40980650576024,0.111765410661884,?
0.003059,0.000327,0.00416734719793688,0.00583428607711163,0.00166693887917475,0.000833469439587376,0.210867768215606,0.462575538970994,0.0425069414189562,0.342013176290186,0.471978183280456,0.0410415811548223,?
0.002852,0.000281,0.0115359914574315,0.0177476791652792,0.00798645562437565,0.000887383958263961,0.31590868914197,0.479187337462539,0.0381575102053503,0.277619017156498,0.579033950069268,0.0317278876750284,?
0.00249,0.000265,0.00186057245832918,0.000930286229164589,0.000930286229164589,0,0.244665278270287,0.600964904040324,0.0818651881664838,0.425341768018127,0.409588369202641,0.118150491116146,?
0.002075,0.00022,0.0231710496734591,0.00115855248367295,0,0.00115855248367295,0.501653225430389,0.410127579220226,0.0278052596081509,0.356435572983055,0.396039525536728,0.138613833937855,?
0.001951,0.000213,0,0.116699707281748,0.00376450668650799,0,0.100386844973546,0.691414394755301,0.0376450668650799,0.347928831853302,0.558794790552273,0.0843463834795884,?
0.002357,0.000302,0.00211672622414574,0.0148170835690202,0,0.00635017867243723,0.409586524372202,0.432870512837805,0.066676876060591,0.539164924727493,0.323498954836496,0.107832984945499,?
0.002384,0.000294,0.024933386468707,0.0124666932343535,0,0.0024933386468707,0.370260789060299,0.481214358846045,0.0398934183499312,0.354893068570403,0.49498243774293,0.0840536215035164,?
0.002537,0.000194,0,0.0615153340862423,0.338334337474333,0.00569586426724466,0.168597582310442,0.329220954646741,0.0296184941896722,0.459412774693339,0.459412774693339,0.055686396932526,?
0.003605,0.000319,0.00929121393775003,0.00597292324569645,0.000663658138410716,0.000663658138410716,0.236925955412626,0.626493282659716,0.0524289929344466,0.378374403614118,0.435487521140777,0.0571131175266593,?
0.002594,0.000298,0.000939877882230689,0,0.000939877882230689,0,0.178576797623831,0.692689999204017,0.0545129171693799,0.312981061672449,0.618137596803086,0.0469471592508673,?
0.002162,0.000208,0.0388607327479765,0.00906750430786119,0,0.00129535775826588,0.196894379256414,0.433944849019071,0.0479282370558377,0.230641916431361,0.563791351276659,0.153761277620907,?
0.003049,0.000218,0,0.155809980611948,0.0117763357439263,0.00815284782271822,0.166680444375572,0.420324598860139,0.0534464468378194,0.374227172601201,0.386299016878659,0.132790287052039,?
0.00319,0.000594,0.0141853828739652,0.0126092292213024,0,0.000788076826331399,0.370396108375758,0.503581092025764,0.0362515340112444,0.239548536585187,0.660823549200515,0.0247808830950193,?
0.00235,0.000243,0,0.0308346086105314,0.267600353298541,0.00550618010902347,0.102414950027836,0.477936433463237,0.0220247204360939,0.322926253539819,0.44792996458749,0.0416679036825572,?
0.002096,0.000292,0.0476179529892058,0.00680256471274369,0,0.00136051294254874,0.42039849924756,0.372780546258354,0.0489784659317546,0.388681984830986,0.388681984830986,0.0680193473454225,?
0.00323,0.000446,0,0.0868143559725,0.0066780273825,0.0058432739596875,0.178637232481875,0.5008520536875,0.0726235477846875,0.253091817854881,0.277195800507726,0.271169804844515,?
0.002468,0.000258,0.0199977695119395,0.0168402269574227,0.00736759929387244,0.00105251418483892,0.339962081702971,0.451528585295897,0.0421005673935568,0.38758873946187,0.356989628451723,0.0203994073400984,?
0.001564,0.000453,0.125620833264295,0.0095408227795667,0.00159013712992778,0,0.192406592721262,0.586760600943352,0.0318027425985557,0.178001022449357,0.378969918763147,0.0114839369322166,?
0.001586,0.000166,0,0.0306796302953606,0.00613592605907211,0.00153398151476803,0.273048709628709,0.539961493198346,0.0352815748396646,0.415531342698117,0.507871641075476,0.0769502486477995,?
0.001451,0.000169,0,0.0621832014188687,0.00518193345157239,0.00345462230104826,0.32646180744906,0.454282832587846,0.0414554676125791,0.498746509748546,0.45198902445962,0.0311716568592841,?
0.002487,0.000214,0,0.202875977936869,0.222542526818504,0.0113858967209467,0.0641750542453361,0.408857200433996,0.0279472010423238,0.367140202411736,0.354480195432021,0.240540132614586,?
0.001018,0.000238,0.0767208384323281,0.0281309740918536,0,0,0.138097509178191,0.644455042831556,0.0383604192161641,0.0704495342510841,0.410955616464657,0.0352247671255421,?
0.003441,0.000665,0,0.0500333133171273,0.0454848302882975,0.018952012620124,0.168293872066701,0.248650405576027,0.0166777711057091,0.0762589850030775,0.105915256948719,0.016946441111795,?
0.002612,0.00035,0.0211497860844165,0.002014265341373,0.0010071326706865,0,0.217540656868284,0.637514980544553,0.0312211127912814,0.306615800719095,0.556749743410988,0.0242065105830864,?
0.001925,0.000195,0.0208015755390668,0.0221883472416712,0,0.00416031510781335,0.431285999509984,0.399390250350082,0.0416031510781335,0.426405718130087,0.279369263602471,0.102925518169331,?
0.00319,0.000446,0,0.0642511405296042,0.124275232340156,0.00591786820667407,0.196135060564055,0.323791931879453,0.0185990143638328,0.181802638873095,0.292182812474617,0.0324647569416241,?
0.002725,0.000268,0.00426484063250145,0.00533105079062682,0,0.00426484063250145,0.265486329373216,0.519244347007052,0.107687225970662,0.220758605577106,0.627419194798091,0.0929509918219394,?
0.002398,0.000172,0.00291782902114061,0.0136165354319895,0,0,0.259686782881514,0.629278458892658,0.0466852643382497,0.484178229234036,0.396145823918757,0.117376540420372,?
0.003918,0.000423,0,0.0163106035477761,0,0.00168730381528718,0.482568891172133,0.259844787554226,0.0134984305222974,0.748366107356827,0.212223224474324,0,?
